target_id	length	eff_length	est_counts	tpm
Gorai.013G094300.1.A	1735	1629.5	0	0
Gorai.013G094300.1.D	1735	1629.5	14	0.340767
Gorai.013G094400.1.A	1426	1320.5	0	0
Gorai.013G094400.1.D	1426	1320.5	16	0.480579
Gorai.013G094500.1.A	3147	3041.5	3	0.0391217
Gorai.013G094500.1.D	3147	3041.5	8	0.104325
Gorai.013G094600.1.A	1077	971.505	12.2222	0.498988
Gorai.013G094600.1.D	1077	971.505	9.77778	0.39919
Gorai.013G094700.1.A	1969	1863.5	34.2133	0.728197
Gorai.013G094700.1.D	1969	1863.5	1088.79	23.1738
Gorai.013G094800.1.A	852	746.505	10.13	0.538221
Gorai.013G094800.1.D	852	746.505	0	0
Gorai.013G094900.1.A	973	867.505	4401.22	201.227
Gorai.013G094900.1.D	973	867.505	5081.78	232.343
Gorai.013G095000.1.A	1878	1772.5	0	0
Gorai.013G095000.1.D	1878	1772.5	0	0
Gorai.013G095100.1.A	1382	1276.5	10.8163	0.33608
Gorai.013G095100.1.D	1382	1276.5	148.184	4.60429
Gorai.013G095200.1.A	1621	1515.5	240.827	6.30279
Gorai.013G095200.1.D	1621	1515.5	477.811	12.505
Gorai.013G095300.1.A	1006	900.505	193.392	8.51802
Gorai.013G095300.1.D	1006	900.505	291.608	12.8439
Gorai.013G095400.1.A	1717	1611.5	0	0
Gorai.013G095400.1.D	1717	1611.5	0	0
Gorai.013G095500.1.A	1433	1327.5	562.686	16.8118
Gorai.013G095500.1.D	1433	1327.5	10.314	0.30816
Gorai.013G095600.1.A	1028	922.505	12	0.515938
Gorai.013G095600.1.D	1028	922.505	40	1.71979
Gorai.013G095700.1.A	3225	3119.5	40.0986	0.509834
Gorai.013G095700.1.D	3225	3119.5	32.9014	0.418325
Gorai.013G095800.1.A	954	848.505	2.4	0.112187
Gorai.013G095800.1.D	954	848.505	3.6	0.16828
Gorai.013G095900.1.A	290	184.705	0	0
Gorai.013G095900.1.D	290	184.705	0	0
Gorai.013G096000.1.A	1439	1333.5	1	0.0297434
Gorai.013G096000.1.D	1439	1333.5	1	0.0297434
Gorai.013G096100.1.A	1129	1023.5	4.72727	0.183192
Gorai.013G096100.1.D	1129	1023.5	8.27273	0.320585
Gorai.013G096200.1.A	597	491.551	1	0.0806893
Gorai.013G096200.1.D	597	491.551	0	0
Gorai.013G096300.1.A	1360	1254.5	28.3349	0.895849
Gorai.013G096300.1.D	1360	1254.5	394.665	12.4779
Gorai.013G096400.1.A	1560	1454.5	0	0
Gorai.013G096400.1.D	1560	1454.5	2	0.0545381
Gorai.013G096500.1.A	2430	2324.5	0	0
Gorai.013G096500.1.D	2430	2324.5	0	0
Gorai.013G096600.1.A	3121	3015.5	0	0
Gorai.013G096600.1.D	3121	3015.5	2	0.026306
Gorai.013G096700.1.A	605	499.551	1	0.0793971
Gorai.013G096700.1.D	605	499.551	1	0.0793971
Gorai.013G096800.1.A	354	248.63	25.2307	4.02495
Gorai.013G096800.1.D	354	248.63	0	0
Gorai.013G096900.1.A	543	437.551	22	1.99425
Gorai.013G096900.1.D	543	437.551	0	0
Gorai.013G097000.1.A	2284	2178.5	0	0
Gorai.013G097000.1.D	2284	2178.5	528	9.61303
Gorai.013G097100.1.A	1015	909.505	0	0
Gorai.013G097100.1.D	1015	909.505	1.20216	0.0524254
Gorai.013G097200.1.A	1340	1234.5	0	0
Gorai.013G097200.1.D	1340	1234.5	46.7978	1.50355
Gorai.013G097300.1.A	348	242.63	107.593	17.5883
Gorai.013G097300.1.D	348	242.63	0	0
Gorai.013G097400.1.A	3307	3201.5	1151.32	14.2636
Gorai.013G097400.1.D	3307	3201.5	4837.68	59.9332
Gorai.013G097500.1.A	750	644.505	0	0
Gorai.013G097500.1.D	750	644.505	1	0.0615402
Gorai.013G097600.1.A	1452	1346.5	74.5382	2.19561
Gorai.013G097600.1.D	1452	1346.5	1088.46	32.062
Gorai.013G097700.1.A	1743	1637.5	0	0
Gorai.013G097700.1.D	1743	1637.5	1	0.0242216
Gorai.013G097800.1.A	1095	989.505	0	0
Gorai.013G097800.1.D	1095	989.505	0	0
Gorai.013G097900.1.A	1245	1139.5	9	0.313265
Gorai.013G097900.1.D	1245	1139.5	0	0
Gorai.013G098000.1.A	1812	1706.5	174.165	4.04798
Gorai.013G098000.1.D	1812	1706.5	164.835	3.83113
Gorai.013G098100.1.A	3009	2903.5	760.692	10.3913
Gorai.013G098100.1.D	3009	2903.5	534.308	7.29885
Gorai.013G098200.1.A	517	411.551	0	0
Gorai.013G098200.1.D	517	411.551	0	0
Gorai.013G098300.1.A	2334	2228.5	5.96154	0.106103
Gorai.013G098300.1.D	2334	2228.5	25.0385	0.445635
Gorai.013G098400.1.A	3910	3804.5	10.5556	0.110044
Gorai.013G098400.1.D	3910	3804.5	8.44444	0.0880355
Gorai.013G098500.1.A	2598	2492.5	23.2941	0.370677
Gorai.013G098500.1.D	2598	2492.5	12.7059	0.202187
Gorai.013G098600.1.A	2591	2485.5	54.05	0.862514
Gorai.013G098600.1.D	2591	2485.5	83.95	1.33965
Gorai.013G098700.1.A	454	348.551	9	1.02414
Gorai.013G098700.1.D	454	348.551	0	0
Gorai.013G098800.1.A	2440	2334.5	611.143	10.3832
Gorai.013G098800.1.D	2440	2334.5	607.857	10.3274
Gorai.013G098900.1.A	219	114.772	3.21429	1.11079
Gorai.013G098900.1.D	219	114.772	11.7857	4.07291
Gorai.013G099000.1.A	517	411.551	0	0
Gorai.013G099000.1.D	517	411.551	0	0
Gorai.013G099100.1.A	249	144.019	0	0
Gorai.013G099100.1.D	249	144.019	0	0
Gorai.013G099200.1.A	1574	1468.5	36.7805	0.993407
Gorai.013G099200.1.D	1574	1468.5	21.2195	0.573119
Gorai.013G099300.1.A	1195	1089.5	0	0
Gorai.013G099300.1.D	1195	1089.5	11.6464	0.423981
Gorai.013G099400.1.A	1353	1247.5	0	0
Gorai.013G099400.1.D	1353	1247.5	50.9576	1.62014
Gorai.013G099500.1.A	715	609.505	0	0
Gorai.013G099500.1.D	715	609.505	0	0
Gorai.013G099600.1.A	1285	1179.5	1.04235	0.035051
Gorai.013G099600.1.D	1285	1179.5	0	0
Gorai.013G099700.1.A	1351	1245.5	152.376	4.85239
Gorai.013G099700.1.D	1351	1245.5	19.6242	0.624929
Gorai.013G099800.1.A	2222	2116.5	130.185	2.43964
Gorai.013G099800.1.D	2222	2116.5	184.815	3.46341
Gorai.013G099900.1.A	696	590.505	0	0
Gorai.013G099900.1.D	696	590.505	0	0
Gorai.013G100000.1.A	695	589.505	0	0
Gorai.013G100000.1.D	695	589.505	0	0
Gorai.013G100100.1.A	913	807.505	20	0.982358
Gorai.013G100100.1.D	913	807.505	20	0.982358
Gorai.013G100200.1.A	3530	3424.5	113.849	1.31861
Gorai.013G100200.1.D	3530	3424.5	122.151	1.41476
Gorai.013G100300.1.A	1180	1074.5	56.7459	2.09465
Gorai.013G100300.1.D	1180	1074.5	104.254	3.84831
Gorai.013G100400.1.A	2379	2273.5	4	0.0697829
Gorai.013G100400.1.D	2379	2273.5	0	0
Gorai.013G100500.1.A	2379	2273.5	0	0
Gorai.013G100500.1.D	2379	2273.5	0	0
Gorai.013G100600.1.A	3385	3279.5	150.921	1.82527
Gorai.013G100600.1.D	3385	3279.5	159.079	1.92393
Gorai.013G100700.1.A	3602	3496.5	241.619	2.74083
Gorai.013G100700.1.D	3602	3496.5	231.381	2.62469
Gorai.013G100800.1.A	672	566.505	1	0.0700134
Gorai.013G100800.1.D	672	566.505	2	0.140027
Gorai.013G100900.1.A	540	434.551	1.04062	0.094981
Gorai.013G100900.1.D	540	434.551	0	0
Gorai.013G101000.1.A	963	857.505	67.191	3.10785
Gorai.013G101000.1.D	963	857.505	24.809	1.14751
Gorai.013G101100.1.A	1711	1605.5	3	0.074113
Gorai.013G101100.1.D	1711	1605.5	0	0
Gorai.013G101200.1.A	366	260.583	0	0
Gorai.013G101200.1.D	366	260.583	0	0
Gorai.013G101300.1.A	882	776.505	0	0
Gorai.013G101300.1.D	882	776.505	0	0
Gorai.013G101400.1.A	1786	1680.5	45.7596	1.08001
Gorai.013G101400.1.D	1786	1680.5	1065.24	25.1416
Gorai.013G101500.1.A	1055	949.505	565	23.6013
Gorai.013G101500.1.D	1055	949.505	565	23.6013
Gorai.013G101600.1.A	264	158.879	7.07614	1.7665
Gorai.013G101600.1.D	264	158.879	1.41523	0.353301
Gorai.013G101700.1.A	322	216.63	7.23311	1.32431
Gorai.013G101700.1.D	322	216.63	0	0
Gorai.013G101800.1.A	820	714.505	0	0
Gorai.013G101800.1.D	820	714.505	2	0.111022
Gorai.013G101900.1.A	1308	1202.5	0	0
Gorai.013G101900.1.D	1308	1202.5	0	0
Gorai.013G102000.1.A	366	260.583	0	0
Gorai.013G102000.1.D	366	260.583	0	0
Gorai.013G102100.1.A	1191	1085.5	1.49225	0.0545249
Gorai.013G102100.1.D	1191	1085.5	1.49225	0.0545249
Gorai.013G102200.1.A	1208	1102.5	11.0821	0.398683
Gorai.013G102200.1.D	1208	1102.5	0	0
Gorai.013G102300.1.A	1550	1444.5	74	2.03188
Gorai.013G102300.1.D	1550	1444.5	0	0
Gorai.013G102400.1.A	1216	1110.5	80	2.85729
Gorai.013G102400.1.D	1216	1110.5	50.4863	1.80318
Gorai.013G102500.1.A	1877	1771.5	3025.87	67.7474
Gorai.013G102500.1.D	1877	1771.5	5942.55	133.05
Gorai.013G102600.1.A	2592	2486.5	1.71429	0.0273451
Gorai.013G102600.1.D	2592	2486.5	10.2857	0.16407
Gorai.013G102700.1.A	1728	1622.5	174.827	4.27374
Gorai.013G102700.1.D	1728	1622.5	114.173	2.79101
Gorai.013G102800.1.A	2632	2526.5	135.574	2.12834
Gorai.013G102800.1.D	2632	2526.5	117.426	1.84344
Gorai.013G102900.1.A	1637	1531.5	138.705	3.59219
Gorai.013G102900.1.D	1637	1531.5	98.2949	2.54564
Gorai.013G103000.1.A	707	601.505	1	0.0659395
Gorai.013G103000.1.D	707	601.505	0	0
Gorai.013G103100.1.A	1074	968.505	0	0
Gorai.013G103100.1.D	1074	968.505	0	0
Gorai.013G103200.1.A	337	231.63	0	0
Gorai.013G103200.1.D	337	231.63	0	0
Gorai.013G103300.1.A	551	445.551	11.3793	1.01299
Gorai.013G103300.1.D	551	445.551	18.6207	1.65761
Gorai.013G103400.1.A	2137	2031.5	9	0.175715
Gorai.013G103400.1.D	2137	2031.5	0	0
Gorai.013G103500.1.A	1455	1349.5	2.5	0.0734769
Gorai.013G103500.1.D	1455	1349.5	2.5	0.0734769
Gorai.013G103600.1.A	522	416.551	5	0.476087
Gorai.013G103600.1.D	522	416.551	5	0.476087
Gorai.013G103700.1.A	507	401.551	0	0
Gorai.013G103700.1.D	507	401.551	0	0
Gorai.013G103800.1.A	1612	1506.5	31.0323	0.817011
Gorai.013G103800.1.D	1612	1506.5	5.96774	0.157117
Gorai.013G103900.1.A	489	383.551	13.2079	1.36582
Gorai.013G103900.1.D	489	383.551	13.2079	1.36582
Gorai.013G104000.1.A	580	474.551	5.51763	0.461163
Gorai.013G104000.1.D	580	474.551	5.51763	0.461163
Gorai.013G104100.1.A	3129	3023.5	0	0
Gorai.013G104100.1.D	3129	3023.5	10	0.131182
Gorai.013G104200.1.A	2851	2745.5	26.0571	0.376435
Gorai.013G104200.1.D	2851	2745.5	87.9429	1.27047
Gorai.013G104300.1.A	2038	1932.5	8.61111	0.176735
Gorai.013G104300.1.D	2038	1932.5	22.3889	0.459512
Gorai.013G104400.1.A	900	794.505	1119.19	55.8717
Gorai.013G104400.1.D	900	794.505	1397.81	69.7809
Gorai.013G104500.1.A	2268	2162.5	37.7184	0.691802
Gorai.013G104500.1.D	2268	2162.5	67.2816	1.23402
Gorai.013G104600.1.A	1519	1413.5	0	0
Gorai.013G104600.1.D	1519	1413.5	0	0
Gorai.013G104700.1.A	972	866.505	91.9269	4.20782
Gorai.013G104700.1.D	972	866.505	152.046	6.95966
Gorai.013G104800.1.A	1956	1850.5	5.52283	0.118374
Gorai.013G104800.1.D	1956	1850.5	72.5045	1.55403
Gorai.013G104900.1.A	1536	1430.5	205.427	5.69578
Gorai.013G104900.1.D	1536	1430.5	183.573	5.08984
Gorai.013G105000.1.A	2439	2333.5	647.221	11.0009
Gorai.013G105000.1.D	2439	2333.5	1298.78	22.0755
Gorai.013G105100.1.A	2452	2346.5	514.5	8.69659
Gorai.013G105100.1.D	2452	2346.5	514.5	8.69659
Gorai.013G105200.1.A	1832	1726.5	4.36654	0.100312
Gorai.013G105200.1.D	1832	1726.5	8.41105	0.193227
Gorai.013G105300.1.A	1969	1863.5	4.06757	0.0865744
Gorai.013G105300.1.D	1969	1863.5	172.155	3.66415
Gorai.013G105400.1.A	537	431.551	0	0
Gorai.013G105400.1.D	537	431.551	11	1.01099
Gorai.013G105500.1.A	1325	1219.5	1	0.0325238
Gorai.013G105500.1.D	1325	1219.5	1	0.0325238
Gorai.013G105600.1.A	905	799.505	10	0.496094
Gorai.013G105600.1.D	905	799.505	10	0.496094
Gorai.013G105700.1.A	3146	3040.5	684.695	8.93175
Gorai.013G105700.1.D	3146	3040.5	817.305	10.6616
Gorai.013G105800.1.A	2403	2297.5	379.931	6.55893
Gorai.013G105800.1.D	2403	2297.5	520.069	8.97821
Gorai.013G105900.1.A	2886	2780.5	10.8387	0.15461
Gorai.013G105900.1.D	2886	2780.5	101.161	1.44303
Gorai.013G106000.1.A	1178	1072.5	139.606	5.16284
Gorai.013G106000.1.D	1178	1072.5	37.3944	1.3829
Gorai.013G106100.1.A	1335	1229.5	961.208	31.0079
Gorai.013G106100.1.D	1335	1229.5	758.792	24.4781
Gorai.013G106200.1.A	484	378.551	0.129511	0.0135696
Gorai.013G106200.1.D	484	378.551	0.129511	0.0135696
Gorai.013G106300.1.A	3948	3842.5	372.255	3.84248
Gorai.013G106300.1.D	3948	3842.5	326.745	3.37271
Gorai.013G106400.1.A	608	502.551	0	0
Gorai.013G106400.1.D	608	502.551	9	0.710308
Gorai.013G106500.1.A	690	584.505	19.5	1.32322
Gorai.013G106500.1.D	690	584.505	19.5	1.32322
Gorai.013G106600.1.A	1268	1162.5	0	0
Gorai.013G106600.1.D	1268	1162.5	16	0.545896
Gorai.013G106700.1.A	1468	1362.5	2.28571	0.0665379
Gorai.013G106700.1.D	1468	1362.5	5.71429	0.166345
Gorai.013G106800.1.A	813	707.505	60.4066	3.38641
Gorai.013G106800.1.D	813	707.505	0	0
Gorai.013G106900.1.A	2052	1946.5	1	0.0203765
Gorai.013G106900.1.D	2052	1946.5	3	0.0611295
Gorai.013G107000.1.A	1230	1124.5	204.396	7.20933
Gorai.013G107000.1.D	1230	1124.5	74.6044	2.63141
Gorai.013G107100.1.A	1480	1374.5	2	0.0577123
Gorai.013G107100.1.D	1480	1374.5	1	0.0288562
Gorai.013G107200.1.A	1422	1316.5	3	0.0903824
Gorai.013G107200.1.D	1422	1316.5	1	0.0301275
Gorai.013G107300.1.A	1528	1422.5	104.215	2.90576
Gorai.013G107300.1.D	1528	1422.5	50.2199	1.40025
Gorai.013G107400.1.A	3759	3653.5	149.662	1.62475
Gorai.013G107400.1.D	3759	3653.5	78.3385	0.850453
Gorai.013G107500.1.A	1291	1185.5	3	0.10037
Gorai.013G107500.1.D	1291	1185.5	1	0.0334566
Gorai.013G107600.1.A	3437	3331.5	69.5349	0.827842
Gorai.013G107600.1.D	3437	3331.5	68.1977	0.811922
Gorai.013G107700.1.A	3320	3214.5	114.505	1.41285
Gorai.013G107700.1.D	3320	3214.5	93.4949	1.15361
Gorai.013G107800.1.A	3134	3028.5	85.8	1.12368
Gorai.013G107800.1.D	3134	3028.5	79.2	1.03725
Gorai.013G107900.1.A	1191	1085.5	0.0344535	0.00125889
Gorai.013G107900.1.D	1191	1085.5	110.957	4.05424
Gorai.013G108000.1.A	1393	1287.5	42	1.29385
Gorai.013G108000.1.D	1393	1287.5	25	0.770151
Gorai.013G108100.1.A	785	679.505	0	0
Gorai.013G108100.1.D	785	679.505	4.7912	0.279664
Gorai.013G108200.1.A	2967	2861.5	333.404	4.62127
Gorai.013G108200.1.D	2967	2861.5	465.596	6.45356
Gorai.013G108300.1.A	872	766.505	3.75	0.194045
Gorai.013G108300.1.D	872	766.505	1.25	0.0646815
Gorai.013G108400.1.A	2857	2751.5	41.0342	0.591508
Gorai.013G108400.1.D	2857	2751.5	242.966	3.50235
Gorai.013G108500.1.A	288	182.738	0	0
Gorai.013G108500.1.D	288	182.738	0	0
Gorai.013G108600.1.A	573	467.551	0	0
Gorai.013G108600.1.D	573	467.551	0	0
Gorai.013G108700.1.A	1940	1834.5	5	0.108103
Gorai.013G108700.1.D	1940	1834.5	0	0
Gorai.013G108800.1.A	1065	959.505	0	0
Gorai.013G108800.1.D	1065	959.505	0	0
Gorai.013G108900.1.A	1014	908.505	0	0
Gorai.013G108900.1.D	1014	908.505	0	0
Gorai.013G109000.1.A	1548	1442.5	0	0
Gorai.013G109000.1.D	1548	1442.5	0	0
Gorai.013G109100.1.A	1383	1277.5	828.949	25.7365
Gorai.013G109100.1.D	1383	1277.5	141.051	4.37925
Gorai.013G109200.1.A	3080	2974.5	19	0.253352
Gorai.013G109200.1.D	3080	2974.5	23	0.306689
Gorai.013G109300.1.A	2387	2281.5	54	0.938766
Gorai.013G109300.1.D	2387	2281.5	45	0.782305
Gorai.013G109400.1.A	2227	2121.5	855.715	15.9982
Gorai.013G109400.1.D	2227	2121.5	530.285	9.91404
Gorai.013G109500.1.A	1221	1115.5	0.5	0.017778
Gorai.013G109500.1.D	1221	1115.5	0.5	0.017778
Gorai.013G109600.1.A	1924	1818.5	4	0.087243
Gorai.013G109600.1.D	1924	1818.5	6	0.130864
Gorai.013G109700.1.A	682	576.505	0	0
Gorai.013G109700.1.D	682	576.505	1	0.068799
Gorai.013G109800.1.A	1812	1706.5	0	0
Gorai.013G109800.1.D	1812	1706.5	0	0
Gorai.013G109900.1.A	350	244.63	31	5.02616
Gorai.013G109900.1.D	350	244.63	0	0
Gorai.013G110000.1.A	4614	4508.5	0	0
Gorai.013G110000.1.D	4614	4508.5	0	0
Gorai.013G110100.1.A	1112	1006.5	0	0
Gorai.013G110100.1.D	1112	1006.5	45	1.7733
Gorai.013G110200.1.A	561	455.551	0	0
Gorai.013G110200.1.D	561	455.551	0	0
Gorai.013G110300.1.A	1066	960.505	1302.88	53.8008
Gorai.013G110300.1.D	1066	960.505	2022.12	83.5013
Gorai.013G110400.1.A	676	570.505	4.8	0.333708
Gorai.013G110400.1.D	676	570.505	1.2	0.0834271
Gorai.013G110500.1.A	1600	1494.5	10.3333	0.274238
Gorai.013G110500.1.D	1600	1494.5	20.6667	0.548477
Gorai.013G110600.1.A	692	586.505	1.12067	0.0757861
Gorai.013G110600.1.D	692	586.505	249.637	16.882
Gorai.013G110700.1.A	947	841.505	338.278	15.9442
Gorai.013G110700.1.D	947	841.505	177.722	8.37664
Gorai.013G110800.1.A	1613	1507.5	82.4242	2.16861
Gorai.013G110800.1.D	1613	1507.5	87.5758	2.30415
Gorai.013G110900.1.A	3638	3532.5	25.5435	0.286802
Gorai.013G110900.1.D	3638	3532.5	115.457	1.29635
Gorai.013G111000.1.A	1884	1778.5	100.817	2.24834
Gorai.013G111000.1.D	1884	1778.5	364.772	8.13488
Gorai.013G111100.1.A	2377	2271.5	363.163	6.34123
Gorai.013G111100.1.D	2377	2271.5	251.837	4.39734
Gorai.013G111200.1.A	738	632.505	828.456	51.9506
Gorai.013G111200.1.D	738	632.505	0	0
Gorai.013G111300.1.A	1449	1343.5	0	0
Gorai.013G111300.1.D	1449	1343.5	0	0
Gorai.013G111400.1.A	1085	979.505	54.0157	2.18725
Gorai.013G111400.1.D	1085	979.505	307.852	12.4658
Gorai.013G111500.1.A	306	200.687	0	0
Gorai.013G111500.1.D	306	200.687	0	0
Gorai.013G111600.1.A	2802	2696.5	69.6913	1.02509
Gorai.013G111600.1.D	2802	2696.5	106.309	1.5637
Gorai.013G111700.1.A	426	320.583	0	0
Gorai.013G111700.1.D	426	320.583	0	0
Gorai.013G111800.1.A	1814	1708.5	14.029	0.325683
Gorai.013G111800.1.D	1814	1708.5	161.971	3.76016
Gorai.013G111900.1.A	3821	3715.5	110.791	1.1827
Gorai.013G111900.1.D	3821	3715.5	130.209	1.38997
Gorai.013G112000.1.A	1982	1876.5	1495.01	31.5994
Gorai.013G112000.1.D	1982	1876.5	159.992	3.38169
Gorai.013G112100.1.A	913	807.505	185.149	9.09412
Gorai.013G112100.1.D	913	807.505	157.851	7.75332
Gorai.013G112200.1.A	2392	2286.5	24.75	0.429327
Gorai.013G112200.1.D	2392	2286.5	20.25	0.351267
Gorai.013G112300.1.A	563	457.551	7.6732	0.665153
Gorai.013G112300.1.D	563	457.551	0	0
Gorai.013G112400.1.A	856	750.505	18	0.951271
Gorai.013G112400.1.D	856	750.505	27	1.42691
Gorai.013G112500.1.A	1068	962.505	599.067	24.6864
Gorai.013G112500.1.D	1068	962.505	420.933	17.3458
Gorai.013G112600.1.A	991	885.505	1.5	0.067187
Gorai.013G112600.1.D	991	885.505	1.5	0.067187
Gorai.013G112700.1.A	660	554.505	0	0
Gorai.013G112700.1.D	660	554.505	0	0
Gorai.013G112800.1.A	1299	1193.5	0	0
Gorai.013G112800.1.D	1299	1193.5	0	0
Gorai.013G112900.1.A	1302	1196.5	0	0
Gorai.013G112900.1.D	1302	1196.5	0	0
Gorai.013G113000.1.A	1030	924.505	42.6667	1.83048
Gorai.013G113000.1.D	1030	924.505	5.33333	0.22881
Gorai.013G113100.1.A	2249	2143.5	13.25	0.245175
Gorai.013G113100.1.D	2249	2143.5	39.75	0.735525
Gorai.013G113200.1.A	1668	1562.5	0	0
Gorai.013G113200.1.D	1668	1562.5	1	0.0253842
Gorai.013G113300.1.A	1459	1353.5	23.3898	0.685413
Gorai.013G113300.1.D	1459	1353.5	36.6102	1.07282
Gorai.013G113400.1.A	3221	3115.5	141.623	1.80297
Gorai.013G113400.1.D	3221	3115.5	344.377	4.38421
Gorai.013G113500.1.A	1120	1014.5	159.322	6.22884
Gorai.013G113500.1.D	1120	1014.5	195.678	7.65019
Gorai.013G113600.1.A	932	826.505	0	0
Gorai.013G113600.1.D	932	826.505	29	1.39167
Gorai.013G113700.1.A	2156	2050.5	410.652	7.94324
Gorai.013G113700.1.D	2156	2050.5	371.348	7.183
Gorai.013G113800.1.A	1177	1071.5	27.2043	1.007
Gorai.013G113800.1.D	1177	1071.5	82.7957	3.06478
Gorai.013G113900.1.A	500	394.551	0.5	0.0502633
Gorai.013G113900.1.D	500	394.551	0.5	0.0502633
Gorai.013G114000.1.A	1067	961.505	0	0
Gorai.013G114000.1.D	1067	961.505	9	0.371258
Gorai.013G114100.1.A	1194	1088.5	0	0
Gorai.013G114100.1.D	1194	1088.5	0	0
Gorai.013G114200.1.A	1885	1779.5	1	0.0222888
Gorai.013G114200.1.D	1885	1779.5	4	0.089155
Gorai.013G114300.1.A	4822	4716.5	2304.01	19.3753
Gorai.013G114300.1.D	4822	4716.5	273.99	2.30409
Gorai.013G114400.1.A	2832	2726.5	478.37	6.95893
Gorai.013G114400.1.D	2832	2726.5	1160.65	16.8842
Gorai.013G114500.1.A	1955	1849.5	190.909	4.09408
Gorai.013G114500.1.D	1955	1849.5	217.091	4.65555
Gorai.013G114600.1.A	930	824.505	0	0
Gorai.013G114600.1.D	930	824.505	0	0
Gorai.013G114700.1.A	530	424.551	0	0
Gorai.013G114700.1.D	530	424.551	0	0
Gorai.013G114800.1.A	2292	2186.5	85488.2	1550.75
Gorai.013G114800.1.D	2292	2186.5	2177.82	39.5053
Gorai.013G114900.1.A	1481	1375.5	14.95	0.431086
Gorai.013G114900.1.D	1481	1375.5	8.05	0.232123
Gorai.013G115000.1.A	928	822.505	0	0
Gorai.013G115000.1.D	928	822.505	0	0
Gorai.013G115100.1.A	1845	1739.5	1415.23	32.2692
Gorai.013G115100.1.D	1845	1739.5	2107.77	48.0598
Gorai.013G115200.1.A	1198	1092.5	792.578	28.7742
Gorai.013G115200.1.D	1198	1092.5	940.422	34.1416
Gorai.013G115300.1.A	2463	2357.5	3.42857	0.0576827
Gorai.013G115300.1.D	2463	2357.5	32.5714	0.547986
Gorai.013G115400.1.A	380	274.583	0	0
Gorai.013G115400.1.D	380	274.583	0	0
Gorai.013G115500.1.A	521	415.551	289.191	27.6022
Gorai.013G115500.1.D	521	415.551	37.8094	3.60877
Gorai.013G115600.1.A	816	710.505	0	0
Gorai.013G115600.1.D	816	710.505	0	0
Gorai.013G115700.1.A	1313	1207.5	12	0.394164
Gorai.013G115700.1.D	1313	1207.5	72	2.36499
Gorai.013G115800.1.A	2411	2305.5	25.2365	0.434159
Gorai.013G115800.1.D	2411	2305.5	423.763	7.29025
Gorai.013G115900.1.A	2025	1919.5	1	0.0206631
Gorai.013G115900.1.D	2025	1919.5	1	0.0206631
Gorai.013G116000.1.A	2859	2753.5	34.2556	0.493436
Gorai.013G116000.1.D	2859	2753.5	99.7444	1.43677
Gorai.013G116100.1.A	1146	1040.5	87.4745	3.33444
Gorai.013G116100.1.D	1146	1040.5	166.901	6.36207
Gorai.013G116200.1.A	1777	1671.5	18.4408	0.43758
Gorai.013G116200.1.D	1777	1671.5	232.559	5.51837
Gorai.013G116300.1.A	132	39.2306	0	0
Gorai.013G116300.1.D	132	39.2306	0	0
Gorai.013G116400.1.A	525	419.551	0	0
Gorai.013G116400.1.D	525	419.551	2.72258	0.257383
Gorai.013G116500.1.A	1276	1170.5	851.439	28.8513
Gorai.013G116500.1.D	1276	1170.5	266.548	9.03208
Gorai.013G116600.1.A	3344	3238.5	80.042	0.980299
Gorai.013G116600.1.D	3344	3238.5	46.958	0.575109
Gorai.013G116700.1.A	1289	1183.5	416.306	13.9517
Gorai.013G116700.1.D	1289	1183.5	186.694	6.2567
Gorai.013G116800.1.A	1345	1239.5	1031.07	32.9934
Gorai.013G116800.1.D	1345	1239.5	3498.93	111.962
Gorai.013G116900.1.A	827	721.505	178.304	9.80182
Gorai.013G116900.1.D	827	721.505	4732.7	260.168
Gorai.013G117000.1.A	1947	1841.5	3.09091	0.066573
Gorai.013G117000.1.D	1947	1841.5	13.9091	0.299579
Gorai.013G117100.1.A	2513	2407.5	469.938	7.74209
Gorai.013G117100.1.D	2513	2407.5	500.062	8.23838
Gorai.013G117200.1.A	484	378.551	15930.8	1669.16
Gorai.013G117200.1.D	484	378.551	6713.23	703.382
Gorai.013G117300.1.A	210	105.986	1.00497	0.376089
Gorai.013G117300.1.D	210	105.986	3.08918	1.15606
Gorai.013G117400.1.A	255	149.978	0	0
Gorai.013G117400.1.D	255	149.978	0	0
Gorai.013G117500.1.A	1416	1310.5	33	0.998758
Gorai.013G117500.1.D	1416	1310.5	0	0
Gorai.013G117600.1.A	1564	1458.5	2	0.0543885
Gorai.013G117600.1.D	1564	1458.5	2	0.0543885
Gorai.013G117700.1.A	1860	1754.5	21	0.474733
Gorai.013G117700.1.D	1860	1754.5	103	2.32845
Gorai.013G117800.1.A	651	545.505	5	0.363544
Gorai.013G117800.1.D	651	545.505	2	0.145417
Gorai.013G117900.1.A	1566	1460.5	502.717	13.6523
Gorai.013G117900.1.D	1566	1460.5	303.283	8.23625
Gorai.013G118000.1.A	1807	1701.5	5	0.116553
Gorai.013G118000.1.D	1807	1701.5	0	0
Gorai.013G118100.1.A	1380	1274.5	5864.83	182.515
Gorai.013G118100.1.D	1380	1274.5	6932.17	215.731
Gorai.013G118200.1.A	1225	1119.5	23.94	0.84817
Gorai.013G118200.1.D	1225	1119.5	39.06	1.38386
Gorai.013G118300.1.A	756	650.505	6	0.365835
Gorai.013G118300.1.D	756	650.505	3	0.182918
